"Provided by yucezhe.com. Please contact WeChat:yucezhekefu, QQ:2023046319 or contact@yucezhe.com if you have any question."
candle_begin_time,open,high,low,close,volume
2017-07-01,1.2,1.6479,0.5,1.135,1042731.0249194094
2017-07-02,1.1235,3.2981,0.9406,2.9103,2673924.4145181943
2017-07-03,2.9248,5.48,2.41,4.017,3301308.6552769616
2017-07-04,4.0201,4.1998,2.5501,3.12,3790603.0856870716
2017-07-05,3.1319,3.3121,2.6,2.8322,1955027.6399860438
2017-07-06,2.822,3.5303,2.822,3.2499,2301252.658884676
2017-07-07,3.24,3.3214,2.6,2.6598,2022336.0670146032
2017-07-08,2.6488,2.7596,2.01,2.3957,2992736.336700195
2017-07-09,2.3965,2.549,2.1201,2.2061,1860759.2029085278
2017-07-10,2.2064,2.275,1.234,1.6016,3559383.1224211617
2017-07-11,1.6016,1.78,1.3561,1.5,4895651.092208272
2017-07-12,1.5,2.0499,1.398,1.985,2896888.5371455955
2017-07-13,1.978,1.988,1.6048,1.6442,1587112.45653776
2017-07-14,1.649,1.7,1.4514,1.5189,1773910.62992937
2017-07-15,1.519,1.5274,1.285,1.3,2508629.92142553
2017-07-16,1.2947,1.3294,1.1336,1.244,2362941.26066764
2017-07-17,1.2323,1.5789,1.217,1.5551,2925338.2545731
2017-07-18,1.5706,1.73,1.4569,1.653,2467349.55750494
2017-07-19,1.6527,1.7745,1.4501,1.4936,2215153.4198475
2017-07-20,1.4851,1.7499,1.4851,1.7164,1617513.24821844
2017-07-21,1.7164,1.9967,1.6694,1.7988,1962041.20437749
2017-07-22,1.7964,2.0983,1.7699,2.0302,1694490.19154395
2017-07-23,2.034,2.138,1.8003,1.9294,2129598.60358023
2017-07-24,1.9294,1.99,1.8011,1.8789,1379063.4309895
2017-07-25,1.87,1.8997,1.5454,1.6511,1867964.65531477
2017-07-26,1.6689,1.7145,1.4846,1.6951,1807692.25421332
2017-07-27,1.6988,1.9794,1.694,1.9156,1678546.35216443
2017-07-28,1.9141,1.9899,1.8014,1.8107,1562469.38193421
2017-07-29,1.8113,1.8657,1.601,1.8336,1733121.19758083
2017-07-30,1.85,1.8507,1.6746,1.7751,866122.59723897
2017-07-31,1.7751,1.7774,1.63,1.7013,1222111.96120271
2017-08-01,1.7181,1.8135,1.645,1.778,1807060.02431081
2017-08-02,1.777,1.8018,1.673,1.7388,1218682.11888309
2017-08-03,1.7499,1.7846,1.7001,1.7799,734114.74798696
2017-08-04,1.7799,1.84,1.7417,1.7622,1146294.56538058
2017-08-05,1.7623,2.0,1.7294,1.853,2238344.09746945
2017-08-06,1.8485,1.853,1.7002,1.7538,1579359.44954551
2017-08-07,1.7505,1.81,1.7,1.7843,1782430.70943917
2017-08-08,1.7843,1.9839,1.7809,1.8722,2753878.18975929
2017-08-09,1.8722,1.91,1.788,1.8124,1477098.21720588
2017-08-10,1.8184,1.9142,1.8045,1.8362,1566595.17983165
2017-08-11,1.8361,1.8784,1.6642,1.757,2223906.89461386
2017-08-12,1.757,1.83,1.6101,1.6454,1680369.09777547
2017-08-13,1.6516,1.686,1.5153,1.5967,2376551.71832403
2017-08-14,1.5997,1.6779,1.5051,1.6,1670392.08999723
2017-08-15,1.5999,1.7271,1.521,1.6183,2191005.1044636
2017-08-16,1.6273,1.6499,1.55,1.6019,1714225.97276168
2017-08-17,1.6018,1.6201,1.48,1.5059,1789622.15875983
2017-08-18,1.523,1.5329,1.3304,1.3979,1984120.27195321
2017-08-19,1.394,1.4315,1.28,1.39,1564138.47656368
2017-08-20,1.3987,1.42,1.323,1.3593,1267648.60944773
2017-08-21,1.3594,1.41,1.3042,1.329,1917934.24446718
2017-08-22,1.329,1.3313,1.2351,1.27,2388908.37999063
2017-08-23,1.2686,1.545,1.2565,1.416,5193707.19894507
2017-08-24,1.4175,1.4218,1.3248,1.371,1933560.23483085
2017-08-25,1.3789,1.4478,1.3331,1.3676,1797853.51271489
2017-08-26,1.364,1.394,1.3304,1.365,1348781.45239429
2017-08-27,1.364,1.38,1.315,1.3435,1339178.42053662
2017-08-28,1.3479,1.364,1.2738,1.3241,1532273.78211191
2017-08-29,1.3241,1.3777,1.3096,1.31,1585606.47309628
2017-08-30,1.31,1.344,1.222,1.251,2300769.41785824
2017-08-31,1.2518,1.357,1.2458,1.3441,3137822.67676552
2017-09-01,1.3402,1.35,1.2727,1.3203,2639794.2453701
2017-09-02,1.3246,1.4361,1.1856,1.235,3515022.48283176
2017-09-03,1.235,1.3255,1.21,1.3006,2649183.35862334
2017-09-04,1.3008,1.305,0.8216,0.91,10966944.37510065
2017-09-05,0.91,0.9777,0.75,0.923,9159963.03351008
2017-09-06,0.923,1.16,0.856,0.915,12410467.83735458
2017-09-07,0.91679,1.0277,0.8513,0.98516,9823199.82918048
2017-09-08,0.98679,0.9894,0.77403,0.841,8747279.55048432
2017-09-09,0.8469,0.8487,0.756,0.81,3207515.35579693
2017-09-10,0.81,0.81538,0.6918,0.7367,4303527.8182547605
2017-09-11,0.73991,0.7608,0.71,0.7324,2784403.58384008
2017-09-12,0.7323,0.8977,0.728,0.8599,7545942.29728608
2017-09-13,0.8599,0.86,0.656,0.725,7580725.56352958
2017-09-14,0.72624,0.7649,0.51,0.575,9198074.07907282
2017-09-15,0.5768,0.678,0.50333,0.6505,7021558.56966788
2017-09-16,0.6506,0.68001,0.57804,0.61912,2717378.17377912
2017-09-17,0.62099,0.6564,0.56,0.62524,2841580.52135045
2017-09-18,0.6277,0.7074,0.6277,0.70372,2948151.43602801
2017-09-19,0.70728,0.7075,0.6414,0.64635,1659449.6590355
2017-09-20,0.64634,0.65216,0.6011,0.60445,2277317.56112467
2017-09-21,0.60445,0.6102,0.53251,0.5423,3317944.45517557
2017-09-22,0.54232,0.5873,0.5321,0.56642,2151005.73153347
2017-09-23,0.568,0.58999,0.555,0.5739,2407779.5741156098
2017-09-24,0.5739,0.578,0.53701,0.54304,3178335.37544776
2017-09-25,0.54231,0.58,0.5384,0.5654,2982364.92090459
2017-09-26,0.571,0.59,0.552,0.554,2990728.85367193
2017-09-27,0.5581,0.6394,0.55531,0.63226,7374884.1660061
2017-09-28,0.63262,0.824,0.63,0.80666,12503116.73014616
2017-09-29,0.80666,0.8449,0.695,0.715,8638005.23719898
2017-09-30,0.715,0.76,0.7049,0.72331,4072534.42272565
2017-10-01,0.72508,0.73039,0.6714,0.70733,3140483.40283564
2017-10-02,0.71342,0.7229,0.6301,0.65335,2665328.83089585
2017-10-03,0.65442,0.6711,0.615,0.6325,2266531.58103254
2017-10-04,0.63062,0.63586,0.5806,0.60199,2379177.57728302
2017-10-05,0.59888,0.625,0.57,0.60563,3406764.8933249502
2017-10-06,0.60437,0.61269,0.585,0.59901,1760748.80127699
2017-10-07,0.5965,0.60806,0.57,0.58789,1512165.40559022
2017-10-08,0.58331,0.61,0.574,0.60439,2625099.09692416
2017-10-09,0.60313,0.6047,0.54401,0.555,3012960.05152738
2017-10-10,0.55671,0.5832,0.549,0.55301,3159377.04792652
2017-10-11,0.55356,0.6321,0.549,0.6138,4712496.6516805
2017-10-12,0.6138,0.6483,0.582,0.59,4373800.00810891
2017-10-13,0.59,0.6219,0.555,0.58169,4043190.80678487
2017-10-14,0.58169,0.623,0.57812,0.5808,2767815.2778125
2017-10-15,0.5797,0.5875,0.56,0.57163,2432636.42818087
2017-10-16,0.56975,0.57876,0.554,0.5586,2238210.38776098
2017-10-17,0.5592,0.5654,0.5417,0.55161,2330202.022632
2017-10-18,0.55157,0.555,0.511,0.54053,3572447.60027393
2017-10-19,0.54091,0.5907,0.54,0.5669,3762088.24294166
2017-10-20,0.5679,0.6,0.535,0.53531,2777735.49046915
2017-10-21,0.536,0.5419,0.506,0.52399,3722570.38521294
2017-10-22,0.52377,0.5375,0.5019,0.5177,1670477.48139165
2017-10-23,0.5177,0.5235,0.476,0.49408,3078853.00700691
2017-10-24,0.49298,0.5291,0.4777,0.51227,2975748.38863179
2017-10-25,0.50887,0.5219,0.492,0.5054,1772688.78976648
2017-10-26,0.5049,0.528,0.5016,0.51351,1527687.21922806
2017-10-27,0.5139,0.5227,0.5,0.5215,1538216.77988598
2017-10-28,0.5215,0.54064,0.5163,0.53539,1900396.02574502
2017-10-29,0.53557,0.68,0.535,0.6651,9648898.05061003
2017-10-30,0.66498,0.747,0.63998,0.713,11049912.37323708
2017-10-31,0.71199,0.78338,0.66701,0.78237,8847762.31969738
2017-11-01,0.78064,1.3295,0.752,1.0416,35280904.47498146
2017-11-02,1.046,1.3,0.9151,1.116,29360193.31750982
2017-11-03,1.1159,1.4196,1.057,1.195,23121326.27723044
2017-11-04,1.1961,1.2966,1.0402,1.1115,15659350.40228822
2017-11-05,1.113,1.1786,0.97,1.0896,12559428.23717096
2017-11-06,1.0896,1.0896,0.9,0.91532,11644701.33357655
2017-11-07,0.915,0.9958,0.9101,0.9528,5822814.07492923
2017-11-08,0.952,1.19,0.94057,1.1347,14561859.30580151
2017-11-09,1.1274,1.2142,1.1135,1.1732,7463505.7375307
2017-11-10,1.18,1.19,0.9801,1.0281,8237842.01586576
2017-11-11,1.0281,1.1995,1.0,1.16,8398285.69864588
2017-11-12,1.1591,1.1895,1.0158,1.0872,7099999.16697778
2017-11-13,1.086,1.19,1.0769,1.1825,5114986.91741944
2017-11-14,1.182,1.6958,1.1807,1.6624,29313113.27239706
2017-11-15,1.671,1.7345,1.5106,1.6651,16371862.71692142
2017-11-16,1.667,1.87,1.56,1.6717,19570542.02952203
2017-11-17,1.6675,1.8232,1.58,1.7364,11510150.82850248
2017-11-18,1.7358,1.999,1.65,1.9109,10810850.06783223
2017-11-19,1.915,2.07,1.752,1.8791,11467858.83298799
2017-11-20,1.8793,2.05,1.825,1.9921,9878644.44001017
2017-11-21,1.9914,2.12,1.825,1.91,13205679.9288884
2017-11-22,1.9107,1.99,1.7602,1.8852,9872905.74831779
2017-11-23,1.8852,1.985,1.85,1.87,6958088.76921256
2017-11-24,1.8708,1.9099,1.7,1.8754,7159414.11929405
2017-11-25,1.8784,2.07,1.778,2.0528,7984849.45501948
2017-11-26,2.05,2.7,1.9199,2.4577,18024162.78739396
2017-11-27,2.4493,2.9556,2.3608,2.8585,18465610.15699409
2017-11-28,2.8585,3.06,2.71,2.7997,13301185.22726422
2017-11-29,2.7969,3.3823,2.472,2.7404,22065068.83081854
2017-11-30,2.7399,2.9783,2.4336,2.825,12618810.27336658
2017-12-01,2.8395,3.2512,2.684,3.2223,7753066.90246447
2017-12-02,3.2464,3.98,3.163,3.9101,15459554.73629385
2017-12-03,3.9137,4.124,3.3705,3.5799,13354796.17199789
2017-12-04,3.59,4.2201,3.4,4.0373,17213266.71256417
2017-12-05,4.0373,4.5734,3.65,4.25,17785534.39881917
2017-12-06,4.2436,5.121,4.16,4.446,14367709.62187575
2017-12-07,4.4284,4.4555,3.26,3.861,14159871.61224599
2017-12-08,3.861,4.5,3.51,4.2197,9070231.90982379
2017-12-09,4.2181,4.643,3.682,4.01,8873743.08984073
2017-12-10,4.0101,4.0102,3.4,3.6969,6481219.09109602
2017-12-11,3.6959,4.483,3.6503,4.3487,9848906.0447027
2017-12-12,4.3697,5.9134,4.23,5.0991,15102392.79336357
